
MATRIX 1
Function Code: PQ-001
Function Name: createQuotation
Summary: Passed: 0 | Failed: 0 | Untested: 12 | N: 5 | A: 6 | B: 1 | Total: 12

Condition Precondition	UTCID01 [N]	UTCID02 [N]	UTCID03 [N]	UTCID04 [N]	UTCID05 [N]	UTCID06 [N]	UTCID07 [N]	UTCID08 [N]	UTCID09 [N]	UTCID10 [N]	UTCID11 [N]	UTCID12 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
ServiceTicket (Pre-existing data)
Existing {ticketId: 1L, status: CREATED, priceQuotation: null}	O	-	-	O	O	O	O	O	O	O	O	-
Does not exist {ticketId: 999L}	-	O	-	-	-	-	-	-	-	-	-	-
Existing {ticketId: 1L, status: CREATED, priceQuotation: existing}	-	-	-	O	-	-	-	-	-	-	-	-
Existing {ticketId: 1L, status: COMPLETED}	-	-	-	-	-	-	-	-	O	-	-	-
Existing {ticketId: 1L, status: CANCELLED}	-	-	-	-	-	-	-	-	-	O	-	-
Customer (Pre-existing data)
Existing {customerId: 1L, discountPolicy: 10%}	O	-	-	O	O	-	O	O	O	O	O	-
Existing {customerId: 1L, discountPolicy: null}	-	-	-	-	-	O	-	-	-	-	-	-
CodeSequenceService (Pre-existing data)
Can generate code	O	-	-	O	O	O	O	-	O	O	O	-
Throws exception	-	-	-	-	-	-	-	O	-	-	-	-
**Input**
ticketId
1L	O	-	-	O	O	O	O	O	O	O	O	-
999L	-	O	-	-	-	-	-	-	-	-	-	-
null	-	-	O	-	-	-	-	-	-	-	-	-
Long.MAX_VALUE	-	-	-	-	-	-	-	-	-	-	-	O
**Confirm (Expected Result)**
Return
Successfully creates quotation	O	-	-	-	O	-	O	-	O	O	-	-
Exception
ResourceNotFoundException	-	O	-	-	-	-	-	-	-	-	-	O
NullPointerException/ValidationException	-	-	O	-	-	O	-	-	-	-	-	-
BusinessException	-	-	-	O	-	-	-	-	O	O	-	-
ServiceException	-	-	-	-	-	-	-	O	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	O	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	A	A	A	N	N	N	A	A	A	A	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 2
Function Code: PQ-002
Function Name: updateQuotationItems
Summary: Passed: 0 | Failed: 0 | Untested: 15 | N: 9 | A: 4 | B: 2 | Total: 15

Condition Precondition	UTCID13 [N]	UTCID14 [N]	UTCID15 [N]	UTCID16 [N]	UTCID17 [N]	UTCID18 [N]	UTCID19 [N]	UTCID20 [N]	UTCID21 [N]	UTCID22 [N]	UTCID23 [N]	UTCID24 [N]	UTCID25 [N]	UTCID26 [N]	UTCID27 [N]
Condition Precondition	UTCID28 [N]	UTCID29 [N]	UTCID30 [N]	UTCID31 [N]	UTCID32 [N]	UTCID33 [N]	UTCID34 [N]	UTCID35 [N]	UTCID36 [N]	UTCID37 [N]	UTCID38 [N]	UTCID39 [N]	UTCID40 [N]	UTCID41 [N]	UTCID42 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
PriceQuotation (Pre-existing data)
Existing {quotationId: 1L, status: WAITING_CUSTOMER_CONFIRM, items: [item1, item2]}	O	-	-	O	O	O	O	O	O	O	O	O	O	O	-
Existing {quotationId: 1L, status: DRAFT}	-	-	O	-	-	-	-	-	-	-	-	-	-	-	-
Does not exist {quotationId: 999L}	-	O	-	-	-	-	-	-	-	-	-	-	-	-	-
Existing {quotationId: 1L, items: []}	-	-	-	-	-	-	-	-	-	-	-	-	O	-	-
Part (Pre-existing data)
Existing {partId: 1L, quantityInStock: 100, reservedQuantity: 0}	O	-	-	O	O	O	O	-	O	O	O	O	-	O	-
Existing {partId: 1L, quantityInStock: 5, reservedQuantity: 10}	-	-	-	-	O	-	-	O	-	-	-	-	-	-	-
Existing {partId: 1L, quantityInStock: null}	-	-	-	-	-	O	-	-	-	-	-	-	-	-	-
Employee (Pre-existing data)
"Existing {employeeId: 1L, fullName: ""Advisor""}"	O	-	-	O	O	O	O	O	O	O	O	-	O	O	-
Does not exist {employeeId: null}	-	-	-	-	-	-	-	-	-	-	-	O	-	-	-
StockExportService (Pre-existing data)
Can create export	O	-	-	O	O	O	O	O	O	-	O	O	O	O	-
Throws exception	-	-	-	-	-	-	-	-	-	O	-	-	-	-	-
**Input**
quotationId
1L	O	-	O	O	O	O	O	O	O	O	O	O	O	O	-
999L	-	O	-	-	-	-	-	-	-	-	-	-	-	-	-
Long.MAX_VALUE	-	-	-	-	-	-	-	-	-	-	-	-	-	-	O
**Confirm (Expected Result)**
Return
Successfully confirms quotation	O	-	-	O	O	O	O	O	O	-	O	-	O	-	-
Exception
ResourceNotFoundException	-	O	-	-	-	-	-	-	-	-	-	-	-	-	-
RuntimeException	-	-	O	-	-	-	-	-	-	-	-	-	-	-	-
NullPointerException	-	-	-	-	-	-	-	-	-	-	-	O	-	-	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	A	A	N	N	N	N	N	N	A	N	A	N	B	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 4
Function Code: DEBT-001
Function Name: payDebt
Summary: Passed: 6 | Failed: 0 | Untested: 6 | N: 4 | A: 6 | B: 2 | Total: 12

Condition Precondition	UTCID43 [E]	UTCID44 [E]	UTCID45 [E]	UTCID46 [E]	UTCID47 [E]	UTCID48 [N]	UTCID49 [N]	UTCID50 [N]	UTCID51 [N]	UTCID52 [N]	UTCID53 [N]	UTCID54 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
Debt (Pre-existing data)
Existing {debtId: 1L, amount: 1000000, paidAmount: 0, status: OUTSTANDING}	O	O	O	O	-	O	O	O	O	O	O	-
Existing {debtId: 1L, amount: 1000000, paidAmount: 0, status: PAID_IN_FULL}	-	-	-	-	-	-	-	-	-	-	-	O
Does not exist {debtId: 999L}	-	-	-	-	O	-	-	-	-	-	-	-
Customer (Pre-existing data)
Existing {customerId: 1L}	O	O	O	O	-	O	O	O	O	O	O	O
TransactionService (Pre-existing data)
Can create transaction	O	O	O	O	-	O	O	O	O	-	O	O
Throws exception	-	-	-	-	-	-	-	-	-	O	-	-
CustomerService (Pre-existing data)
Can update spending	O	O	O	O	-	O	O	O	O	O	-	O
Throws exception	-	-	-	-	-	-	-	-	-	-	O	-
**Input**
debtId
1L	O	O	O	O	-	O	O	O	O	O	O	O
999L	-	-	-	-	O	-	-	-	-	-	-	-
request.method
BANK_TRANSFER	O	-	-	-	-	-	-	-	-	-	-	-
CASH	-	O	O	O	-	O	O	O	O	O	O	O
request.price
500000L	-	O	-	-	-	-	-	-	-	-	-	-
1000000L	-	-	O	-	-	-	-	-	-	-	-	-
1500000L	-	-	-	O	-	-	-	-	-	-	-	-
0L	-	-	-	-	-	O	-	-	-	-	-	-
-100L	-	-	-	-	-	-	O	-	-	-	-	-
Long.MAX_VALUE + 1	-	-	-	-	-	-	-	O	-	-	-	-
**Confirm (Expected Result)**
Return
Successfully processes payment	O	O	O	O	-	-	-	-	-	-	-	-
Exception
DebtNotFoundException	-	-	-	-	O	-	-	-	-	-	-	-
ValidationException	-	-	-	-	-	-	O	O	-	-	-	-
Exception	-	-	-	-	-	-	-	-	-	O	-	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	N	N	N	A	B	A	B	A	A	A	A
Passed/Failed	P	P	P	P	P	-	-	-	-	-	-	-
Executed Date	1/1	1/1	1/1	1/1	1/1	-	-	-	-	-	-	-
Defect ID	0	0	0	0	0	-	-	-	-	-	-	-

---


MATRIX 5
Function Code: ST-001
Function Name: createServiceTicket
Summary: Passed: 0 | Failed: 0 | Untested: 15 | N: 10 | A: 4 | B: 1 | Total: 15

Condition Precondition	UTCID55 [N]	UTCID56 [N]	UTCID57 [N]	UTCID58 [N]	UTCID59 [N]	UTCID60 [N]	UTCID61 [N]	UTCID62 [N]	UTCID63 [N]	UTCID64 [N]	UTCID65 [N]	UTCID66 [N]	UTCID67 [N]	UTCID68 [N]	UTCID69 [N]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
Customer (Pre-existing data)
Existing {customerId: 1L}	-	O	O	-	-	O	-	-	-	O	O	O	O	O	-
Does not exist {customerId: null}	O	-	-	O	-	-	O	O	O	-	O	O	O	O	O
Does not exist {customerId: 999L}	-	-	-	-	O	-	-	-	-	-	-	-	-	-	-
Vehicle (Pre-existing data)
Existing {vehicleId: 1L}	-	O	-	O	O	-	-	-	-	O	O	O	O	O	-
Does not exist {vehicleId: null}	O	-	O	-	-	-	O	O	O	-	O	O	O	O	O
Does not exist {vehicleId: 999L}	-	-	-	-	-	O	-	-	-	-	-	-	-	-	-
DiscountPolicy (Pre-existing data)
Existing {loyaltyLevel: BRONZE}	O	-	-	O	-	-	O	-	O	-	O	O	O	O	O
Does not exist	-	-	-	-	-	-	-	O	-	-	-	-	-	-	-
Brand (Pre-existing data)
"Existing {brandName: ""Toyota""}"	-	-	O	-	-	-	-	-	-	-	-	O	O	-	-
Does not exist	O	-	-	-	-	-	O	O	O	-	O	-	-	O	O
VehicleModel (Pre-existing data)
"Existing {modelName: ""Camry"", brandId: 1L}"	-	-	O	-	-	-	-	-	-	-	-	-	O	-	-
Does not exist	O	-	-	-	-	-	O	O	O	-	O	O	-	O	O
Employee (Pre-existing data)
Existing {employeeId: 1L}	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
CodeSequenceService (Pre-existing data)
Can generate code	O	O	O	O	O	O	O	O	O	O	O	O	O	O	-
Throws exception	-	-	-	-	-	-	-	-	-	-	-	-	-	-	O
**Input**
dto.customer.customerId
null	O	-	-	O	-	-	O	O	O	-	O	O	O	O	O
1L	-	O	O	-	-	O	-	-	-	O	O	O	O	O	-
999L	-	-	-	-	O	-	-	-	-	-	-	-	-	-	-
dto.customer.fullName
"""Nguyễn Văn B"""	O	-	-	O	-	-	O	O	O	-	O	O	O	O	O
dto.customer.phone
"""0909876543"""	O	-	-	O	-	-	O	O	"""0901 234 567"""	-	O	O	O	O	O
dto.vehicle.vehicleId
null	O	-	O	-	-	-	O	O	O	-	O	O	O	O	O
1L	-	O	-	O	O	-	-	-	-	O	O	O	O	O	-
999L	-	-	-	-	-	O	-	-	-	-	-	-	-	-	-
dto.vehicle.licensePlate
"""51G-67890"""	O	-	O	-	-	-	O	O	O	-	O	O	O	O	O
dto.vehicle.brandName
"""Honda"""	O	-	-	-	-	-	O	O	O	-	O	-	-	O	O
"""Toyota"""	-	-	O	-	-	-	-	-	-	-	-	O	O	-	-
dto.vehicle.modelName
"""Civic"""	O	-	-	-	-	-	O	O	O	-	O	-	-	O	O
"""Vios"""	-	-	O	-	-	-	-	-	-	-	-	-	O	-	-
dto.appointmentId
1L	-	-	-	-	-	-	-	-	-	O	-	-	-	-	-
**Confirm (Expected Result)**
Return
Successfully creates ticket	O	O	O	O	-	-	O	-	O	O	O	O	O	O	-
Exception
ResourceNotFoundException	-	-	-	-	O	O	-	-	-	-	-	-	-	-	-
RuntimeException	-	-	-	-	-	-	-	O	-	-	-	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	-	-	-	-	O
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	N	N	N	A	A	N	A	N	N	N	N	N	N	A
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 6
Function Code: TXN-001
Function Name: createTransaction
Summary: Passed: 0 | Failed: 0 | Untested: 12 | N: 7 | A: 4 | B: 1 | Total: 12

Condition Precondition	UTCID70 [N]	UTCID71 [N]	UTCID72 [N]	UTCID73 [N]	UTCID74 [A]	UTCID75 [N]	UTCID76 [N]	UTCID77 [N]	UTCID78 [N]	UTCID79 [A]	UTCID80 [N]	UTCID81 [A]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
Invoice (Pre-existing data)
Existing {invoiceId: 1L}	O	O	-	-	O	O	-	-	O	O	O	O
Debt (Pre-existing data)
Existing {debtId: 1L}	-	-	O	-	-	-	O	-	-	-	-	-
PayOS API (Pre-existing data)
Can create payment link	-	O	O	O	-	O	O	O	-	-	O	-
Throws exception	-	-	-	-	O	-	-	-	-	-	-	-
Returns payment link	-	-	-	O	-	-	-	-	-	-	-	-
**Input**
request.invoice
exists	O	O	-	-	O	O	-	-	O	O	O	O
null	-	-	-	-	-	-	O	O	-	-	-	-
request.debt
exists	-	-	O	-	-	-	O	-	-	-	-	-
null	O	O	-	O	O	O	-	O	O	O	O	O
request.method
CASH	O	-	-	-	-	-	-	-	O	O	-	O
BANK_TRANSFER	-	O	O	O	O	O	O	O	-	-	O	-
request.price
500000L	O	O	O	O	O	O	O	O	-	-	O	O
0L	-	-	-	-	-	-	-	-	O	-	-	-
-100L	-	-	-	-	-	-	-	-	-	O	-	-
request.type
PAYMENT	O	O	O	-	O	-	O	O	O	O	O	O
DEPOSIT	-	-	-	-	-	O	-	-	-	-	-	-
**Confirm (Expected Result)**
Return
Successfully creates transaction	O	O	O	O	-	O	O	O	O	-	O	-
Returns payment link	-	O	O	O	-	O	O	O	-	-	O	-
Exception
Exception	-	-	-	-	O	-	-	-	-	-	-	-
ValidationException	-	-	-	-	-	-	-	-	-	O	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	-	O
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	N	N	N	A	N	N	N	N	A	N	A
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 7
Function Code: SE-001
Function Name: createExportFromQuotation
Summary: Passed: 0 | Failed: 0 | Untested: 12 | N: 8 | A: 3 | B: 1 | Total: 12

Condition Precondition	UTCID82 [N]	UTCID83 [A]	UTCID84 [A]	UTCID85 [N]	UTCID86 [N]	UTCID87 [N]	UTCID88 [N]	UTCID89 [N]	UTCID90 [N]	UTCID91 [N]	UTCID92 [A]	UTCID93 [B]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
PriceQuotation (Pre-existing data)
Existing {quotationId: 1L, items: [item1, item2]}	O	-	O	O	O	O	O	O	O	O	O	O
Does not exist {quotationId: 999L}	-	O	-	-	-	-	-	-	-	-	-	-
StockExport (Pre-existing data)
Does not exist	O	-	-	O	O	O	O	O	O	O	O	O
Existing {quotationId: 1L}	-	-	O	-	-	-	-	-	-	-	-	-
Part (Pre-existing data)
Existing {partId: 1L, inventoryStatus: AVAILABLE}	O	-	-	O	-	O	O	O	O	O	O	-
Existing {partId: 1L, inventoryStatus: OUT_OF_STOCK}	-	-	-	-	O	-	-	-	-	-	-	-
CodeSequenceService (Pre-existing data)
Can generate code	O	-	-	O	O	O	O	O	O	O	O	O
Employee (Pre-existing data)
Existing {employeeId: 1L}	O	-	-	O	O	O	O	O	-	O	O	O
Does not exist {employeeId: null}	-	-	-	-	-	-	-	-	O	-	-	-
**Input**
quotationId
1L	O	-	O	O	O	O	O	O	O	O	O	O
999L	-	O	-	-	-	-	-	-	-	-	-	-
note
"""Test reason"""	O	-	O	O	O	O	O	O	O	O	O	O
createdBy
employee	O	-	O	O	O	O	O	O	-	O	O	O
null	-	-	-	-	-	-	-	-	O	-	-	-
**Confirm (Expected Result)**
Return
Successfully creates export	O	-	-	O	O	O	O	O	O	O	-	O
Exception
ResourceNotFoundException	-	O	-	-	-	-	-	-	-	-	-	-
RuntimeException	-	-	O	-	-	-	-	-	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	O	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	A	A	N	N	N	N	N	N	N	A	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 8
Function Code: PR-001
Function Name: createPurchaseRequestFromQuotation
Summary: Passed: 0 | Failed: 0 | Untested: 12 | N: 7 | A: 4 | B: 1 | Total: 12

Condition Precondition	UTCID94 [N]	UTCID95 [N]	UTCID96 [N]	UTCID97 [N]	UTCID98 [N]	UTCID99 [N]	UTCID100 [N]	UTCID101 [A]	UTCID102 [N]	UTCID103 [A]	UTCID104 [A]	UTCID105 [B]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O	O	O
PriceQuotation (Pre-existing data)
Existing {quotationId: 1L, items: [item1, item2]}	O	O	O	-	O	O	O	-	O	O	O	O
Existing {quotationId: 1L, items: []}	-	-	-	O	-	-	-	-	-	-	-	-
Does not exist {quotationId: 999L}	-	-	-	-	-	-	-	O	-	-	-	-
PriceQuotationItem (Pre-existing data)
Items list not empty	O	O	O	-	O	O	O	-	O	O	O	O
Items list empty []	-	-	-	O	-	-	-	-	-	-	-	-
Item with quantity = 0.0	-	-	-	-	O	-	-	-	-	-	-	-
Item with unitPrice = null	-	-	-	-	-	O	-	-	-	-	-	-
Item without part (part = null)	-	-	-	-	-	-	-	-	O	-	-	-
Item with itemType = PART	O	O	O	-	O	O	O	-	O	O	O	O
Part (Pre-existing data)
Existing {partId: 1L, supplier: exists, purchasePrice: 1000}	O	O	O	-	O	O	O	-	-	O	O	O
Existing {partId: 1L, purchasePrice: Long.MAX_VALUE}	-	-	-	-	-	-	-	-	-	-	-	O
Does not exist {part: null}	-	-	-	-	-	-	-	-	O	-	-	-
InventoryService (Pre-existing data)
Can get available quantity	O	O	O	O	O	O	O	-	O	O	O	O
Can get reserved quantity	O	O	O	O	O	O	O	-	O	O	O	O
availableQuantity = 10.0, reservedQuantity = 5.0	O	-	-	-	-	-	-	-	-	-	-	-
availableQuantity = 0.0, reservedQuantity = 0.0	-	O	O	-	-	O	O	-	-	O	O	-
availableQuantity = 100.0, reservedQuantity = 0.0	-	-	-	-	O	-	-	-	-	-	-	-
CodeSequenceService (Pre-existing data)
"Can generate code ""YC"""	O	O	O	O	O	O	O	-	O	O	O	O
PurchaseRequestRepository (Pre-existing data)
Can save purchase request	O	O	O	O	O	O	O	-	O	O	-	O
Throws DataAccessException	-	-	-	-	-	-	-	-	-	-	O	-
PurchaseRequestItemRepository (Pre-existing data)
Can saveAll items	O	O	O	O	O	O	O	-	O	O	-	O
**Input**
quotationId
1L	O	O	O	O	O	O	O	-	O	O	O	O
999L	-	-	-	-	-	-	-	O	-	-	-	-
**Confirm (Expected Result)**
Return
Successfully creates purchase request	O	O	O	O	O	O	O	-	O	O	O	O
"Purchase request code = ""YC-000001"""	-	O	-	-	-	-	-	-	-	-	-	-
Total estimated amount > 0	-	-	O	-	-	-	-	-	-	-	-	-
Items linked to supplier	-	-	-	-	-	-	O	-	-	-	-	-
Items list is empty (skipped items)	-	-	-	-	-	-	-	-	O	-	-	-
Exception
ResourceNotFoundException	-	-	-	-	-	-	-	O	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	-	-	-	O	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	N	N	N	N	N	N	A	N	A	A	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-	-	-
Defect ID	-	-	-	-	-	-	-	-	-	-	-	-

---


MATRIX 10
Function Code: CUST-001
Function Name: updateTotalSpending
Summary: Passed: 0 | Failed: 0 | Untested: 10 | N: 5 | A: 3 | B: 2 | Total: 10

Condition Precondition	UTCID118 [N]	UTCID119 [A]	UTCID120 [B]	UTCID121 [A]	UTCID122 [N]	UTCID123 [N]	UTCID124 [N]	UTCID125 [A]	UTCID126 [B]	UTCID127 [B]
**Preconditions**
Can connect with database	O	O	O	O	O	O	O	O	O	O
Customer (Pre-existing data)
Existing {customerId: 1L, totalSpending: 0}	O	-	-	-	-	-	O	O	O	-
Existing {customerId: 1L, totalSpending: 100000}	-	-	O	-	-	-	-	-	-	-
Existing {customerId: 1L, totalSpending: 200000}	-	-	-	O	-	-	-	-	-	-
Existing {customerId: 1L, totalSpending: 900000, discountPolicy: BRONZE}	-	-	-	-	O	-	-	-	-	-
Existing {customerId: 1L, totalSpending: 2000000, discountPolicy: SILVER}	-	-	-	-	-	O	-	-	-	-
Existing {customerId: 1L, totalSpending: Long.MAX_VALUE}	-	-	-	-	-	-	-	-	-	O
Does not exist {customerId: 999L}	-	O	-	-	-	-	-	-	-	-
DiscountPolicy (Pre-existing data)
Policies exist {BRONZE, SILVER, GOLD}	O	-	O	O	O	O	O	O	O	O
CustomerRepository (Pre-existing data)
Can save customer	O	-	O	O	O	O	O	-	O	O
Throws DataAccessException	-	-	-	-	-	-	-	O	-	-
**Input**
customerId
1L	O	-	O	O	O	O	O	O	O	O
999L	-	O	-	-	-	-	-	-	-	-
amount
100000	O	-	-	-	-	-	O	O	-	-
0	-	-	O	-	-	-	-	-	-	-
-100000	-	-	-	O	-	-	-	-	-	-
200000	-	-	-	-	O	-	-	-	-	-
-1500000	-	-	-	-	-	O	-	-	-	-
Long.MAX_VALUE	-	-	-	-	-	-	-	-	O	-
**Confirm (Expected Result)**
Return
Successfully updates totalSpending	O	-	O	O	O	O	O	-	O	O
Updates discount policy (upgrade)	-	-	-	-	O	-	-	-	-	-
Updates discount policy (downgrade)	-	-	-	-	-	O	-	-	-	-
Exception
ResourceNotFoundException	-	O	-	-	-	-	-	-	-	-
DataAccessException	-	-	-	-	-	-	-	O	-	-
**Result**
Type (N: Normal, A: Abnormal, B: Boundary)	N	A	B	A	N	N	N	A	B	B
Passed/Failed	-	-	-	-	-	-	-	-	-	-
Executed Date	-	-	-	-	-	-	-	-	-	-
